# parameter file for RPM_CRN model

# File Structure
Folder: ./RPM_CRN/
DataFolder: ./ExampleMCMCDir/
ProjectName: TestProject

# Cosmogenic Isotopes
CRN_Predictions: true
Berylium: true
Carbon: false
Aluminium: false

# space domain
MinElevation: -20
MaxElevation: 10
dZ: 0.1
dX: 0.1

# time control
StartTime: 8000
EndTime: 0
TimeStep: 1
PrintInterval: 100

# Hydrodynamics
SeaLevelFilename: NULL
SeaLevelRise: 0.001
TidalRange: 1.5
TidalPeriod: 12.25
WaveHeight_Mean: 1.
WaveHeight_StD: 0.
WavePeriod_Mean: 6. 
WavePeriod_StD: 0.
StandingWaveCoef: 0.1
BreakingWaveCoef: 10.
BrokenWaveCoef: 0.01
WaveAttenuationConst: 0.01

# geology
Resistance: 10.
WeatheringRate: 1.
SubtidalEfficacy: 0.001
CliffFailureDepth: 0.1
CliffElevation: 30
Earthquakes: false
UpliftMagnitude: 0
UpliftFrequency: 0

# MCMC parameters (if required)
NIterations: 10000
# free param
Resistance_Min: 1.
Resistance_Max: 100.
Resistance_Mean: 10.
Resistance_Std: 5.
# free param
WeatheringRate_Min: 0.1
WeatheringRate_Max: 10.
WeatheringRate_Mean: 1.
WeatheringRate_Std: 2.
# free param
WaveAttenuation_Min: 0.001
WaveAttenuation_Max: 0.1
WaveAttenuation_Mean: 0.01
WaveAttenuationStd: 0.02

CRNFilename: ExampleCRNData.in
TopoFilename: ExampleTopoData.in
